date,time,satellite,water_area_km2
2016-09-27,07:42:01,,0.0
2016-10-13,07:42:06,,0.0
2016-10-29,07:42:08,,0.0
2016-11-14,07:42:07,,0.0
2016-12-16,07:42:03,,0.0027
2017-01-01,07:42:00,,0.0
2017-02-02,07:41:49,,0.0
2017-02-18,07:41:43,,0.0
2017-03-06,07:41:36,,0.0
2017-04-23,07:41:09,,0.0
2017-05-09,07:41:09,,0.0
2017-06-10,07:41:28,,0.0
2017-06-26,07:41:33,,0.0
2017-07-12,07:41:36,,0.0
2017-08-29,07:41:53,,0.0
2017-09-14,07:41:53,,0.0
2017-09-30,07:42:01,,0.0
2017-10-16,07:42:05,,0.0
2017-11-01,07:42:05,,0.0
2017-11-17,07:42:01,,0.0
2017-12-03,07:41:56,,0.0
2017-12-19,07:41:59,,0.0
2018-01-20,07:41:48,,0.0
2018-02-05,07:41:39,,0.0
2018-03-09,07:41:25,,0.0
2018-03-25,07:41:17,,0.0
2018-04-10,07:41:09,,0.0
2018-05-12,07:40:50,,0.0
2018-06-13,07:40:39,,0.0
2018-06-29,07:40:49,,0.0
2018-07-15,07:40:57,,0.0
2018-07-31,07:41:04,,0.0
2018-08-16,07:41:14,,0.0
2018-09-01,07:41:20,,0.0
2018-09-17,07:41:25,,0.0
2018-10-03,07:41:32,,0.0
2018-10-19,07:41:39,,0.0
2018-11-20,07:41:43,,0.1161
2018-12-06,07:41:41,,0.0747
2018-12-22,07:41:40,,0.0342
2019-03-12,07:41:24,,0.0
2019-03-28,07:41:21,,0.0
2019-04-13,07:41:16,,0.0
2019-04-29,07:41:12,,0.0
2019-05-31,07:41:30,,0.0
2019-06-16,07:41:37,,0.0
2019-07-02,07:41:42,,0.0
2019-08-03,07:41:51,,0.0
2019-09-20,07:42:05,,0.0
2019-10-22,07:42:11,,0.0
2019-12-09,07:42:06,,0.0
2019-12-25,07:42:03,,0.0
2020-01-26,07:41:55,,0.0
2020-02-11,07:41:50,,0.0
2020-02-27,07:41:46,,0.0
2020-03-14,07:41:39,,0.0
2020-03-30,07:41:30,,0.0
2020-04-15,07:41:23,,0.0
2020-05-01,07:41:15,,0.0
2020-05-17,07:41:13,,0.0
2020-06-02,07:41:18,,0.0
2020-06-18,07:41:28,,0.0
2020-07-04,07:41:35,,0.0
2020-08-05,07:41:45,,0.0
2020-08-21,07:41:51,,0.0
2020-09-06,07:41:59,,0.0
2020-09-22,07:42:04,,0.0
2020-10-08,07:42:07,,0.0
2020-10-24,07:42:07,,0.0
2020-11-25,07:42:07,,0.0
2020-12-11,07:42:08,,0.0045
2021-01-12,07:41:59,,0.0
2021-03-01,07:41:46,,0.0
2021-04-18,07:41:27,,0.0
2021-05-04,07:41:18,,0.0
2021-06-05,07:41:34,,0.0
2021-06-21,07:41:39,,0.0
2021-07-07,07:41:42,,0.0
2021-07-23,07:41:46,,0.0
2021-08-08,07:41:54,,0.0
2021-09-09,07:42:03,,0.0
2021-10-11,07:42:12,,0.0
2021-11-28,07:42:09,,0.0
2021-12-30,07:42:02,,0.0
2022-02-16,07:41:51,,0.0
2022-04-05,07:41:33,,0.0
2022-04-21,07:41:36,,0.0
2022-05-07,07:41:39,,0.0
2022-05-23,07:41:44,,0.0
2022-06-08,07:41:53,,0.0
2022-07-26,07:42:09,,0.0
2022-08-11,07:42:17,,0.0
2022-09-12,07:42:24,,0.0
2022-09-28,07:42:26,,0.0
2022-10-14,07:42:17,,0.0
2022-10-30,07:42:26,,0.0
2022-11-15,07:42:20,,0.0
2022-12-01,07:42:21,,0.0
2023-02-03,07:42:10,,0.0477
2023-03-23,07:41:38,,0.0
2023-04-08,07:41:25,,0.0
2023-05-26,07:41:06,,0.1548
2023-06-11,07:41:13,,0.1467
2023-06-27,07:41:20,,0.1017
2023-07-13,07:41:29,,0.0468
2023-07-29,07:41:36,,0.0099
2023-08-14,07:41:41,,0.0009
2023-08-30,07:41:47,,0.0
2023-10-01,07:41:55,,0.0
2023-10-17,07:41:56,,0.0
2023-12-04,07:41:56,,0.1476
2023-12-20,07:42:00,,0.1116
2024-01-05,07:41:51,,0.072
2024-01-21,07:41:52,,0.0468
2024-02-06,07:41:53,,0.0351
2024-02-22,07:41:51,,0.0108
2024-03-09,07:41:39,,0.0081
2024-03-25,07:41:27,,0.0972
2024-05-12,07:41:00,,0.1233
2024-05-28,07:40:50,,0.0504
2024-06-13,07:40:52,,0.0162
2024-06-29,07:41:05,,0.0054
2024-07-15,07:41:16,,0.0
2024-07-31,07:41:24,,0.0
2024-08-16,07:41:29,,0.0
2024-09-17,07:41:43,,0.0
2024-10-03,07:41:39,,0.0
2024-10-19,07:41:52,,0.0
2024-12-22,07:41:50,,0.0
2025-01-07,07:41:52,,0.0
2025-01-23,07:41:46,,0.0963
2025-02-08,07:41:50,,0.0387
2025-02-24,07:41:40,,0.0567
2025-03-12,07:41:37,,0.0324
2025-03-28,07:41:26,,0.0117
2025-04-13,07:41:21,,0.0
2022-01-07,07:41:39,,0.0
2022-01-23,07:41:39,,0.0
2022-02-08,07:41:38,,0.0
2022-02-24,07:41:29,,0.0
2022-04-13,07:41:16,,0.0
2022-04-29,07:41:08,,0.0
2022-05-15,07:40:59,,0.0
2022-05-31,07:40:55,,0.0
2022-06-16,07:41:01,,0.0
2022-07-02,07:41:16,,0.0
2022-07-18,07:41:15,,0.0
2022-08-03,07:41:29,,0.0
2022-08-19,07:41:36,,0.0
2022-09-04,07:41:37,,0.0
2022-10-06,07:41:44,,0.0
2022-10-22,07:41:51,,0.0
2022-11-07,07:41:50,,0.0
2023-02-27,07:41:39,,0.0144
2023-03-31,07:41:21,,0.0
2023-05-02,07:41:05,,0.405
2023-05-18,07:40:58,,0.2034
2023-06-19,07:40:43,,0.1332
2023-07-05,07:40:55,,0.0738
2023-07-21,07:40:59,,0.0252
2023-08-06,07:41:09,,0.0
2023-09-07,07:41:24,,0.0
2023-09-23,07:41:26,,0.0018
2023-10-09,07:41:32,,0.0
2023-11-10,07:41:34,,0.2448
2024-01-29,07:41:40,,0.0378
2024-02-14,07:41:39,,0.0009
2024-03-01,07:41:33,,0.0144
2024-04-02,07:41:24,,0.0657
2024-04-18,07:41:12,,0.2619
2024-05-04,07:40:59,,0.1557
2024-05-20,07:40:51,,0.0801
2024-06-05,07:40:45,,0.0261
2024-06-21,07:40:28,,0.009
2024-07-07,07:40:43,,0.0009
2024-07-23,07:40:49,,0.0
2024-08-08,07:40:54,,0.0
2024-08-24,07:41:09,,0.0
2024-09-09,07:41:10,,0.0
2024-09-25,07:41:11,,0.0
2024-10-11,07:41:20,,0.0
2024-11-12,07:41:24,,0.0
2024-11-28,07:41:40,,0.0
2024-12-14,07:41:31,,0.0
2025-01-31,07:41:30,,0.0729
2025-03-20,07:41:15,,0.0216
2025-04-21,07:41:11,,0.0
2022-01-23,07:42:03,,0.0
2022-02-08,07:42:02,,0.0
2022-02-24,07:41:53,,0.0
2022-04-29,07:41:32,,0.0
2022-05-15,07:41:23,,0.0
2022-05-31,07:41:19,,0.0
2022-06-16,07:41:25,,0.0
2022-07-02,07:41:39,,0.0
2022-08-03,07:41:53,,0.0
2022-08-19,07:42:00,,0.0
2022-09-04,07:42:01,,0.0
2022-10-06,07:42:08,,0.0
2022-10-22,07:42:15,,0.0
2022-11-07,07:42:13,,0.0
2022-11-23,07:42:15,,0.0
2023-02-27,07:42:03,,0.0144
2023-03-31,07:41:45,,0.0
2023-05-02,07:41:29,,0.4041
2023-05-18,07:41:22,,0.2016
2023-06-03,07:41:15,,0.1953
2023-06-19,07:41:07,,0.1314
2023-07-05,07:41:19,,0.0738
2023-07-21,07:41:23,,0.027
2023-08-06,07:41:32,,0.0
2023-08-22,07:41:38,,0.0
2023-09-07,07:41:48,,0.0
2023-09-23,07:41:50,,0.0018
2023-10-09,07:41:56,,0.0
2023-11-26,07:42:06,,0.1521
2024-01-29,07:42:04,,0.036
2024-02-14,07:42:03,,0.0009
2024-03-01,07:41:57,,0.0135
2024-04-02,07:41:48,,0.0657
2024-04-18,07:41:36,,0.2619
2024-05-04,07:41:23,,0.1548
2024-05-20,07:41:15,,0.0783
2024-06-05,07:41:09,,0.0252
2024-06-21,07:40:51,,0.009
2024-07-07,07:41:07,,0.0009
2024-07-23,07:41:13,,0.0
2024-08-08,07:41:18,,0.0
2024-08-24,07:41:33,,0.0
2024-09-25,07:41:35,,0.0
2024-10-11,07:41:44,,0.0
2024-11-12,07:41:48,,0.0
2024-11-28,07:42:03,,0.0
2024-12-14,07:41:55,,0.0
2025-01-15,07:41:59,,0.1449
2025-04-21,07:41:35,,0.0
